	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.070
	check_latency=0.148
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18435
	current_event_id=18487
	current_problem_id=0
	last_problem_id=8638
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1527539192
	last_hard_state_change=1527539192
	last_time_ok=1532694859
	last_time_warning=1417547389
	last_time_unknown=1527540078
	last_time_critical=1469414480
	plugin_output=3 services active (matching "PMRemotingService") : OK
	long_plugin_output=
	performance_data=
	last_check=1532694859
	next_check=1532695159
	check_options=0
	current_notification_number=0
	current_notification_id=7198
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMS01
	service_description=Server Status
	modified_attributes=0
	check_command=check_ping!3000.0,80%!5000.0,100%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.221
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=17335
	current_event_id=17353
	current_problem_id=0
	last_problem_id=8114
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1508772647
	last_hard_state_change=1508772647
	last_time_ok=1532694939
	last_time_warning=0
	last_time_unknown=1436187961
	last_time_critical=1508773533
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.16 ms
	long_plugin_output=
	performance_data=rta=1.156000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1532694939
	next_check=1532695239
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMS01
	service_description=Virtual Memory Check
	modified_attributes=0
	check_command=check_snmp_mem!90!95
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.018
	check_latency=0.212
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18420
	current_event_id=18480
	current_problem_id=0
	last_problem_id=8626
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1527539171
	last_hard_state_change=1527539171
	last_time_ok=1532694969
	last_time_warning=1463557392
	last_time_unknown=1527540057
	last_time_critical=0
	plugin_output=Virtual Memory: 39%used(3214MB/8189MB) (<90%) : OK
	long_plugin_output=
	performance_data=
	last_check=1532694969
	next_check=1532695269
	check_options=0
	current_notification_number=0
	current_notification_id=7118
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMS02
	service_description=FlowBuilder Service Running
	modified_attributes=15
	check_command=check_snmp_service!public!'FlowBuilderService'!-N 1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.071
	check_latency=0.150
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=2223
	current_event_id=2297
	current_problem_id=834
	last_problem_id=0
	current_attempt=5
	max_attempts=5
	state_type=1
	last_state_change=1411421158
	last_hard_state_change=1411421158
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1411420838
	last_time_critical=1532694912
	plugin_output=No services matching "FlowBuilderService" found : CRITICAL
	long_plugin_output=
	performance_data=
	last_check=1532694912
	next_check=1532695212
	check_options=0
	current_notification_number=16
	current_notification_id=4673
	last_notification=1411508103
	next_notification=1411594503
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=1
	acknowledgement_type=2
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMS02
	service_description=Free space in drive C
	modified_attributes=0
	check_command=check_snmp_disksize!C:!-w 90 -c 99
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.335
	check_latency=0.180
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=6984
	current_event_id=6990
	current_problem_id=0
	last_problem_id=3091
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1455088957
	last_hard_state_change=1437011013
	last_time_ok=1532694974
	last_time_warning=0
	last_time_unknown=1455088876
	last_time_critical=0
	plugin_output=Disk/partition usage 'C:' : 23.52 GB used for a total of 79.90 GB (29%)
	long_plugin_output=
	performance_data=disk_used=25256411136;77213148364;84934463201;0
	last_check=1532694974
	next_check=1532695274
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMS02
	service_description=PMRemoting Services Running
	modified_attributes=1
	check_command=check_snmp_service!public!'PMRemotingService'!-N 3
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.086
	check_latency=0.152
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11346
	current_event_id=11349
	current_problem_id=908
	last_problem_id=819
	current_attempt=5
	max_attempts=5
	state_type=1
	last_state_change=1470230856
	last_hard_state_change=1470230856
	last_time_ok=1408039020
	last_time_warning=0
	last_time_unknown=1470230535
	last_time_critical=1532694979
	plugin_output=No services matching "PMRemotingService" found : CRITICAL
	long_plugin_output=
	performance_data=
	last_check=1532694979
	next_check=1532695279
	check_options=0
	current_notification_number=14
	current_notification_id=4715
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=1
	acknowledgement_type=2
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMS02
	service_description=Server Status
	modified_attributes=0
	check_command=check_ping!3000.0,80%!5000.0,100%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.025
	check_latency=0.212
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15862
	current_event_id=15901
	current_problem_id=0
	last_problem_id=7404
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1497542190
	last_hard_state_change=1497542190
	last_time_ok=1532694737
	last_time_warning=0
	last_time_unknown=1436187917
	last_time_critical=1497543076
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.39 ms
	long_plugin_output=
	performance_data=rta=0.389000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1532694737
	next_check=1532695037
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMS02
	service_description=Virtual Memory Check
	modified_attributes=0
	check_command=check_snmp_mem!90!95
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.020
	check_latency=0.182
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=12018
	current_event_id=12043
	current_problem_id=0
	last_problem_id=5499
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1482741379
	last_hard_state_change=1482741379
	last_time_ok=1532694737
	last_time_warning=1482741058
	last_time_unknown=1436991378
	last_time_critical=0
	plugin_output=Virtual Memory: 37%used(3048MB/8189MB) (<90%) : OK
	long_plugin_output=
	performance_data=
	last_check=1532694737
	next_check=1532695037
	check_options=0
	current_notification_number=0
	current_notification_id=8069
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMW01
	service_description=Check Processes of FlowWorker
	modified_attributes=0
	check_command=check_snmp_process!FlowWorkerService
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.132
	check_latency=0.156
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18452
	current_event_id=18499
	current_problem_id=0
	last_problem_id=8648
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1527539252
	last_hard_state_change=1527539252
	last_time_ok=1532694913
	last_time_warning=0
	last_time_unknown=1527540138
	last_time_critical=1522913898
	plugin_output=1 process matching FlowWorkerService (> 0)
	long_plugin_output=
	performance_data=
	last_check=1532694913
	next_check=1532695213
	check_options=0
	current_notification_number=0
	current_notification_id=11454
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMW01
	service_description=Free space in drive C
	modified_attributes=0
	check_command=check_snmp_disksize!C:!-w 90 -c 99
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.323
	check_latency=0.170
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19854
	current_event_id=19856
	current_problem_id=0
	last_problem_id=9308
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1532388390
	last_hard_state_change=1532388390
	last_time_ok=1532694979
	last_time_warning=1532389276
	last_time_unknown=1527540077
	last_time_critical=1434107474
	plugin_output=Disk/partition usage 'C:' : 119.69 GB used for a total of 139.89 GB (85%)
	long_plugin_output=
	performance_data=disk_used=128517652480;135194263142;148713689456;0
	last_check=1532694979
	next_check=1532695279
	check_options=0
	current_notification_number=0
	current_notification_id=12006
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMW01
	service_description=Server Status
	modified_attributes=0
	check_command=check_ping!3000.0,80%!5000.0,100%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.014
	check_latency=0.231
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18444
	current_event_id=18501
	current_problem_id=0
	last_problem_id=8642
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1527539252
	last_hard_state_change=1527539252
	last_time_ok=1532694737
	last_time_warning=1497605177
	last_time_unknown=0
	last_time_critical=1527540138
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.62 ms
	long_plugin_output=
	performance_data=rta=0.622000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1532694737
	next_check=1532695037
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMW01
	service_description=Virtual Memory Check
	modified_attributes=0
	check_command=check_snmp_mem!90!95
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.020
	check_latency=0.175
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18433
	current_event_id=18486
	current_problem_id=0
	last_problem_id=8636
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1527539192
	last_hard_state_change=1527539192
	last_time_ok=1532694737
	last_time_warning=0
	last_time_unknown=1527540078
	last_time_critical=0
	plugin_output=Virtual Memory: 26%used(4313MB/16381MB) (<90%) : OK
	long_plugin_output=
	performance_data=
	last_check=1532694737
	next_check=1532695037
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMW02
	service_description=Check Processes of FlowWorker
	modified_attributes=0
	check_command=check_snmp_process!FlowWorkerService
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.169
	check_latency=0.199
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18407
	current_event_id=18513
	current_problem_id=0
	last_problem_id=8615
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1527539450
	last_hard_state_change=1527539450
	last_time_ok=1532694737
	last_time_warning=0
	last_time_unknown=1527540336
	last_time_critical=1522913899
	plugin_output=1 process matching FlowWorkerService (> 0)
	long_plugin_output=
	performance_data=
	last_check=1532694737
	next_check=1532695037
	check_options=0
	current_notification_number=0
	current_notification_id=11456
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMW02
	service_description=Free space in drive C
	modified_attributes=0
	check_command=check_snmp_disksize!C:!-w 90 -c 99
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.324
	check_latency=0.162
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18423
	current_event_id=18483
	current_problem_id=0
	last_problem_id=8628
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1527539188
	last_hard_state_change=1527539188
	last_time_ok=1532694827
	last_time_warning=1436040914
	last_time_unknown=1527540074
	last_time_critical=0
	plugin_output=Disk/partition usage 'C:' : 55.61 GB used for a total of 139.89 GB (39%)
	long_plugin_output=
	performance_data=disk_used=59712708608;135194263142;148713689456;0
	last_check=1532694827
	next_check=1532695127
	check_options=0
	current_notification_number=0
	current_notification_id=5509
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMW02
	service_description=Server Status
	modified_attributes=0
	check_command=check_ping!3000.0,80%!5000.0,100%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.011
	check_latency=0.181
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18424
	current_event_id=18490
	current_problem_id=0
	last_problem_id=8629
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1527539192
	last_hard_state_change=1527539192
	last_time_ok=1532694979
	last_time_warning=0
	last_time_unknown=1436187883
	last_time_critical=1527540078
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.46 ms
	long_plugin_output=
	performance_data=rta=0.457000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1532694979
	next_check=1532695279
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMW02
	service_description=Virtual Memory Check
	modified_attributes=0
	check_command=check_snmp_mem!90!95
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=0.219
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18432
	current_event_id=18485
	current_problem_id=0
	last_problem_id=8635
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1527539192
	last_hard_state_change=1527539192
	last_time_ok=1532694901
	last_time_warning=0
	last_time_unknown=1527540078
	last_time_critical=0
	plugin_output=Virtual Memory: 14%used(2295MB/16381MB) (<90%) : OK
	long_plugin_output=
	performance_data=
	last_check=1532694901
	next_check=1532695201
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMW03
	service_description=Check Processes of FlowWorker
	modified_attributes=0
	check_command=check_snmp_process!FlowWorkerService
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.138
	check_latency=0.080
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18453
	current_event_id=18500
	current_problem_id=0
	last_problem_id=8649
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1527539252
	last_hard_state_change=1527539252
	last_time_ok=1532694924
	last_time_warning=0
	last_time_unknown=1527540138
	last_time_critical=1522913954
	plugin_output=1 process matching FlowWorkerService (> 0)
	long_plugin_output=
	performance_data=
	last_check=1532694924
	next_check=1532695224
	check_options=0
	current_notification_number=0
	current_notification_id=11457
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMW03
	service_description=Free space in drive C
	modified_attributes=0
	check_command=check_snmp_disksize!C:!-w 90 -c 99
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.120
	check_latency=0.142
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18447
	current_event_id=18498
	current_problem_id=0
	last_problem_id=8645
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1527539252
	last_hard_state_change=1527539252
	last_time_ok=1532694984
	last_time_warning=1434728787
	last_time_unknown=1527540138
	last_time_critical=1434732387
	plugin_output=Disk/partition usage 'C:' : 65.49 GB used for a total of 139.89 GB (46%)
	long_plugin_output=
	performance_data=disk_used=70324617216;135194263142;148713689456;0
	last_check=1532694984
	next_check=1532695284
	check_options=0
	current_notification_number=0
	current_notification_id=5388
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMW03
	service_description=Server Status
	modified_attributes=0
	check_command=check_ping!3000.0,80%!5000.0,100%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.010
	check_latency=0.247
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18413
	current_event_id=18512
	current_problem_id=0
	last_problem_id=8620
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1527539431
	last_hard_state_change=1527539431
	last_time_ok=1532694737
	last_time_warning=0
	last_time_unknown=1436187737
	last_time_critical=1527540317
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.43 ms
	long_plugin_output=
	performance_data=rta=0.427000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1532694737
	next_check=1532695037
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMW03
	service_description=Virtual Memory Check
	modified_attributes=0
	check_command=check_snmp_mem!90!95
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.221
	check_latency=0.172
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18409
	current_event_id=18514
	current_problem_id=0
	last_problem_id=8617
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1527539461
	last_hard_state_change=1527539461
	last_time_ok=1532694974
	last_time_warning=0
	last_time_unknown=1527540347
	last_time_critical=0
	plugin_output=Virtual Memory: 12%used(2029MB/16381MB) (<90%) : OK
	long_plugin_output=
	performance_data=
	last_check=1532694974
	next_check=1532695274
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMW04
	service_description=Check Processes of FlowWorker
	modified_attributes=0
	check_command=check_snmp_process!FlowWorkerService
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.272
	check_latency=0.166
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18431
	current_event_id=18517
	current_problem_id=0
	last_problem_id=8634
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1527539491
	last_hard_state_change=1527539491
	last_time_ok=1532694913
	last_time_warning=0
	last_time_unknown=1527540377
	last_time_critical=1522914075
	plugin_output=1 process matching FlowWorkerService (> 0)
	long_plugin_output=
	performance_data=
	last_check=1532694913
	next_check=1532695213
	check_options=0
	current_notification_number=0
	current_notification_id=11455
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMMPMW04
	service_description=Free space in drive C
	modified_attributes=0
	check_command=check_snmp_disksize!C:!-w 90 -c 99
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.120
	check_latency=0.145
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18428
	current_event_id=18518
	current_problem_id=0
	last_problem_id=8631
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1527539492
	last_hard_state_change=1527539492
	last_time_ok=1532694984
	last_time_warning=1435826654
	last_time_unknown=1527540378
	last_time_critical=1433146095
	plugin_output=Disk/partition usage 'C:' : 100.56 GB used for a total of 139.89 GB (71%)
	long_plugin_output=
	performance_data=disk_used=107983458304;135194263142;148713689456;0
	last_check=1532694984
	next_check=1532695284
	check_options=0
	current_notification_number=0
	current_notification_id=5483
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
